COHR,NASDAQ,STOCK,USD,0.01,Coherent,Coherent
NVDA,NASDAQ,STOCK,USD,0.01,NVIDIA Corporation Common Stock ,NVIDIA Corporation Common Stock 
SLAB,NASDAQ,STOCK,USD,0.01,Silicon Laboratories,Silicon Laboratories
QRVO,NASDAQ,STOCK,USD,0.01,Qorvo,Qorvo
SMTC,NASDAQ,STOCK,USD,0.01,Semtech Corporation Common Stock ,Semtech Corporation Common Stock 
MRVL,NASDAQ,STOCK,USD,0.01,Marvell Technology Group Ltd. Commo,Marvell Technology Group Ltd. Commo
LRCX,NASDAQ,STOCK,USD,0.01,Lam Research Corporation Common Sto,Lam Research Corporation Common Sto
MXL,NYSE,STOCK,USD,0.01,MaxLinear,MaxLinear
AOSL,NASDAQ,STOCK,USD,0.01,Alpha and Omega Semiconductor Limit,Alpha and Omega Semiconductor Limit
QCOM,NASDAQ,STOCK,USD,0.01,QUALCOMM Incorporated Common Stock ,QUALCOMM Incorporated Common Stock 
MTSI,NASDAQ,STOCK,USD,0.01,MACOM Technology Solutions Holdings,MACOM Technology Solutions Holdings
NXPI,NASDAQ,STOCK,USD,0.01,NXP Semiconductors N.V. Common Stoc,NXP Semiconductors N.V. Common Stoc
CAVM,NASDAQ,STOCK,USD,0.01,Cavium,Cavium
CRUS,NASDAQ,STOCK,USD,0.01,Cirrus Logic,Cirrus Logic
MLNX,NASDAQ,STOCK,USD,0.01,Mellanox Technologies,Mellanox Technologies
AMBA,NASDAQ,STOCK,USD,0.01,Ambarella,Ambarella
SWKS,NASDAQ,STOCK,USD,0.01,Skyworks Solutions,Skyworks Solutions
COHU,NASDAQ,STOCK,USD,0.01,Cohu,Cohu
IPHI,NYSE,STOCK,USD,0.01,Inphi Corporation Common Stock ,Inphi Corporation Common Stock 
TSEM,NASDAQ,STOCK,USD,0.01,Tower Semiconductor Ltd. Ordinary S,Tower Semiconductor Ltd. Ordinary S
TXN,NASDAQ,STOCK,USD,0.01,Texas Instruments Incorporated Comm,Texas Instruments Incorporated Comm
MCHP,NASDAQ,STOCK,USD,0.01,Microchip Technology Incorporated C,Microchip Technology Incorporated C
MXIM,NASDAQ,STOCK,USD,0.01,Maxim Integrated Products,Maxim Integrated Products
MU,NASDAQ,STOCK,USD,0.01,Micron Technology,Micron Technology
AMD,NASDAQ,STOCK,USD,0.01,Advanced Micro Devices,Advanced Micro Devices
MBLY,NYSE,STOCK,USD,0.01,Mobileye N.V. Ordinary Shares ,Mobileye N.V. Ordinary Shares 
INTC,NASDAQ,STOCK,USD,0.01,Intel Corporation Common Stock ,Intel Corporation Common Stock 
XLNX,NASDAQ,STOCK,USD,0.01,Xilinx,Xilinx
CY,NASDAQ,STOCK,USD,0.01,Cypress Semiconductor Corporation C,Cypress Semiconductor Corporation C
IFNNY,NYSE,STOCK,USD,0.01,Infineon Technologies AG ADR ,Infineon Technologies AG ADR 
ADI,NASDAQ,STOCK,USD,0.01,Analog Devices,Analog Devices
CEVA,NASDAQ,STOCK,USD,0.01,CEVA Inc,CEVA Inc
PXLW,NASDAQ,STOCK,USD,0.01,Pixelworks,Pixelworks
GSIT,NASDAQ,STOCK,USD,0.01,GSI Technology,GSI Technology
SQNS,NYSE,STOCK,USD,0.01,Sequans Communications,Sequans Communications
SIMO,NASDAQ,STOCK,USD,0.01,Silicon Motion,Silicon Motion
MRAM,NASDAQ,STOCK,USD,0.01,Everspin Technologies,Everspin Technologies
AMAT
PI
